state,year,so2,no2,rspm,spm,pm2_5
Andhra Pradesh,1990.0,8.86896551724138,15.296551724137931,,131.66666666666666,
Andhra Pradesh,1991.0,10.81111111111111,18.827777777777776,,152.57142857142858,
Andhra Pradesh,1992.0,19.976470588235294,36.252941176470586,,210.64367816091954,
Andhra Pradesh,1993.0,8.544444444444444,15.961111111111112,,,
Andhra Pradesh,1994.0,10.76031746031746,18.273015873015872,,130.86666666666667,
Andhra Pradesh,1995.0,17.225274725274726,33.53186813186813,,164.1046511627907,
Andhra Pradesh,1996.0,20.35604395604396,37.17912087912088,,172.60493827160494,
Andhra Pradesh,1997.0,21.069230769230767,39.10989010989011,,177.78571428571428,
Andhra Pradesh,1998.0,11.49189189189189,26.40945945945946,,175.35135135135135,
Andhra Pradesh,1999.0,14.38425925925926,19.887962962962963,,197.50925925925927,
Andhra Pradesh,2000.0,13.885046728971963,23.86355140186916,,140.9351851851852,
Andhra Pradesh,2001.0,12.00095238095238,27.105714285714285,,142.7904761904762,
Andhra Pradesh,2002.0,7.506666666666667,24.976190476190474,,85.86666666666666,
Andhra Pradesh,2004.0,7.338766519823789,31.430506607929516,85.12082405345211,170.24298440979956,
Andhra Pradesh,2005.0,6.105912596401028,30.12773006134969,79.3605359317905,220.25728155339806,
Andhra Pradesh,2006.0,7.933035714285714,27.641621029572836,85.93876435210498,202.29180327868852,
Andhra Pradesh,2007.0,6.538941118258288,27.03730826323602,81.51388212372139,199.02873843156357,
Andhra Pradesh,2008.0,6.935286103542234,25.3102495543672,82.35834813499112,206.03553976010662,
Andhra Pradesh,2009.0,7.3436222005842255,22.1351012536162,82.74399615754082,214.43707973102786,
Andhra Pradesh,2010.0,5.365274725274725,15.397188049209138,69.48728070175439,,
Andhra Pradesh,2011.0,4.642877492877493,23.969164882226984,78.89409672830726,205.7198689956332,
Andhra Pradesh,2012.0,7.438174273858921,15.76285240464345,77.66199036918138,,
Andhra Pradesh,2013.0,7.379130434782609,17.400198609731877,76.64749580637431,,
Andhra Pradesh,2014.0,8.658371040723981,18.58235294117647,74.89686291362268,,
Andhra Pradesh,2015.0,6.892677256877179,20.760945370011623,73.23288718929254,,
Arunachal Pradesh,2014.0,2.0,5.0,69.4,,
Arunachal Pradesh,2015.0,3.7555555555555555,5.704545454545454,80.30508474576271,,
Assam,1991.0,12.799999999999999,20.33478260869565,,37.34782608695652,
Assam,1992.0,15.354761904761904,39.81428571428572,,55.13333333333333,
Assam,1993.0,6.047727272727273,35.43181818181818,,221.125,
Assam,1994.0,6.402777777777778,26.557142857142857,,105.30555555555556,
Assam,1995.0,1.978125,18.88125,,63.6875,
Assam,1996.0,2.95,9.3875,,117.81481481481481,
Assam,1997.0,,,,299.0,
Assam,2000.0,7.208333333333333,43.0,,159.33333333333334,
Assam,2001.0,3.7083333333333335,19.575,,172.0,
Assam,2002.0,3.141666666666667,18.7,,168.83333333333334,
Assam,2004.0,3.189189189189189,14.310135135135136,197.10135135135135,,
Assam,2005.0,5.327,17.38305084745763,111.94845360824742,187.21452145214522,
Assam,2006.0,6.190571169537624,16.21029543419875,94.94285714285714,164.38590308370044,
Assam,2007.0,7.359834123222749,14.167828106852497,84.85821325648415,136.1579250720461,
Assam,2008.0,6.37775876817793,13.456972789115646,92.12118644067796,144.0627118644068,
Assam,2009.0,6.822799097065463,15.251051051051052,96.98274568642161,175.37809452363092,
Assam,2010.0,7.05086285195277,15.232515894641235,81.7451158564289,,
Assam,2012.0,6.083540703874867,13.966121578386065,82.07465339495201,,
Assam,2013.0,6.9416085200146895,15.43692618435549,124.68141755416819,,
Assam,2014.0,6.808833271991166,14.052943340691685,80.74357090374724,,
Assam,2015.0,6.997513321492007,14.211647727272727,94.13205537806176,,
Bihar,1987.0,27.5125,33.916666666666664,,330.1111111111111,
Bihar,1988.0,29.311428571428575,21.939999999999998,,362.0857142857143,
Bihar,1989.0,27.051612903225806,28.875,,322.69444444444446,
Bihar,1990.0,36.48676470588235,39.122058823529414,,267.7647058823529,
Bihar,1991.0,37.853968253968254,42.25873015873016,,304.27536231884056,
Bihar,1992.0,29.445454545454545,37.199999999999996,,266.1818181818182,
Bihar,1993.0,26.53478260869565,42.35217391304348,,343.0,
Bihar,1994.0,31.231914893617024,45.661702127659574,,291.72340425531917,
Bihar,1995.0,29.464583333333334,38.87083333333333,,348.7291666666667,
Bihar,1996.0,36.01864406779661,40.686440677966104,,350.728813559322,
Bihar,1997.0,35.154216867469884,44.22289156626506,,264.31325301204816,
Bihar,1998.0,45.935135135135134,43.6972972972973,,291.5135135135135,
Bihar,1999.0,52.654999999999994,42.566250000000004,,285.0625,
Bihar,2000.0,26.65421686746988,26.49397590361446,,284.3975903614458,
Bihar,2001.0,23.37283950617284,35.648148148148145,,297.08641975308643,
Bihar,2002.0,24.355072463768117,43.291304347826085,,260.43835616438355,
Bihar,2004.0,11.542713567839195,24.92964824120603,79.82142857142857,156.00502512562815,
Bihar,2005.0,12.279104477611941,34.07017543859649,103.38805970149254,266.97014925373134,
Bihar,2006.0,9.984523809523811,39.44378698224852,111.0828402366864,292.11242603550295,
Bihar,2007.0,9.745197740112994,41.575,116.36216216216216,294.86486486486484,
Bihar,2008.0,6.864485981308412,38.31181818181818,118.65441176470588,300.71223021582733,
Bihar,2009.0,4.708695652173913,32.61746031746032,98.4776119402985,267.8333333333333,
Bihar,2010.0,6.488,36.11678832116788,165.28057553956833,,
Bihar,2011.0,4.25,35.734375,158.03030303030303,,
Bihar,2012.0,6.0732984293193715,34.15584415584416,161.66390041493776,,
Chandigarh,1989.0,8.386666666666667,26.366666666666667,,191.10344827586206,
Chandigarh,1990.0,6.829411764705882,11.352941176470589,,225.14705882352942,
Chandigarh,1991.0,9.366666666666667,13.788888888888888,,260.17391304347825,
Chandigarh,1992.0,,,,415.44444444444446,
Chandigarh,1993.0,13.31111111111111,33.18333333333333,,,
Chandigarh,1994.0,6.678571428571429,21.65357142857143,,172.17857142857142,
Chandigarh,1995.0,10.423076923076923,30.746153846153845,,208.07692307692307,
Chandigarh,1996.0,6.941666666666666,18.395833333333332,,175.45833333333334,
Chandigarh,1997.0,6.575,4.754166666666666,,225.83333333333334,
Chandigarh,1998.0,5.25,8.745833333333334,,278.5,
Chandigarh,1999.0,6.5,14.8,,225.33333333333334,
Chandigarh,2000.0,,,,225.33333333333334,
Chandigarh,2001.0,,,,247.08333333333334,
Chandigarh,2002.0,8.004999999999999,9.2,,296.375,
Chandigarh,2004.0,6.128113879003559,30.437722419928825,113.75451263537906,206.76868327402136,
Chandigarh,2005.0,5.194155844155844,15.704867256637167,94.54714285714286,225.7744252873563,
Chandigarh,2006.0,3.9375,14.727079646017698,105.10028248587571,220.85572842998585,
Chandigarh,2007.0,5.3,15.559186535764377,102.216,219.46266666666668,
Chandigarh,2008.0,5.3,15.89756446991404,95.54188481675392,198.07329842931938,
Chandigarh,2009.0,5.8,15.47037037037037,80.83794466403162,162.93139841688654,
Chandigarh,2010.0,2.0053691275167784,15.695710455764075,91.97046979865772,,
Chandigarh,2011.0,2.0136363636363637,15.813049645390072,101.65701881331404,200.7973950795948,
Chandigarh,2012.0,2.0,19.626683291770576,111.1489757914339,,
Chandigarh,2013.0,2.0070588235294116,28.308235294117647,101.44625850340137,,
Chandigarh,2014.0,2.0,21.316438356164383,91.10641200545703,,
Chandigarh,2015.0,2.0,25.430686406460296,85.46702557200538,,
Chhattisgarh,1993.0,9.6,6.3999999999999995,,,
Chhattisgarh,1994.0,8.459999999999999,8.2,,,
Chhattisgarh,1997.0,15.37142857142857,20.87142857142857,,89.42857142857143,
Chhattisgarh,1998.0,15.11111111111111,20.655555555555555,,98.22222222222223,
Chhattisgarh,1999.0,13.38,17.46,,94.4,
Chhattisgarh,2000.0,13.541666666666666,18.333333333333332,,63.333333333333336,
Chhattisgarh,2001.0,12.6125,20.2375,,81.58333333333333,
Chhattisgarh,2002.0,12.657142857142857,19.32857142857143,,93.63636363636364,
Chhattisgarh,2004.0,13.18352272727273,20.099431818181817,158.49689440993788,181.27683615819208,
Chhattisgarh,2005.0,14.657963875205256,26.863676470588235,132.6529411764706,234.46323529411765,
Chhattisgarh,2006.0,15.30338733431517,26.07316753926702,131.26440677966102,215.83074935400518,
Chhattisgarh,2007.0,14.875888324873097,26.071016311166876,118.35516372795969,218.34819277108434,
Chhattisgarh,2008.0,15.903116147308783,27.42804532577904,127.5099715099715,253.43454038997214,
Chhattisgarh,2009.0,14.806976744186047,26.3744557329463,131.34834834834834,261.992927864215,
Chhattisgarh,2010.0,11.726207906295754,25.567448680351905,148.58587479935795,,
Chhattisgarh,2011.0,11.282352941161388,24.572292609351432,137.89564685314684,,
Chhattisgarh,2012.0,10.31768953068592,21.674545454545456,98.16985138004246,,
Chhattisgarh,2013.0,10.292604501607718,22.624398073836275,118.06851851851852,,
Chhattisgarh,2014.0,10.162790697674419,22.608540925266905,116.1321138211382,,
Chhattisgarh,2015.0,9.80952380952381,22.86837294332724,111.52219873150106,,
Dadra & Nagar Haveli,1992.0,5.114285714285714,6.357142857142857,,83.57142857142857,
Dadra & Nagar Haveli,1993.0,5.4,7.0200000000000005,,96.0,
Dadra & Nagar Haveli,1994.0,5.372727272727273,7.354545454545455,,100.58333333333333,
Dadra & Nagar Haveli,1995.0,5.3999999999999995,7.6000000000000005,,107.33333333333333,
Dadra & Nagar Haveli,2007.0,10.641176470588235,18.88823529411765,89.11764705882354,208.52941176470588,
Dadra & Nagar Haveli,2008.0,9.852884615384616,17.32451923076923,93.34134615384616,191.0721153846154,
Dadra & Nagar Haveli,2009.0,8.589855072463768,17.318840579710145,71.23188405797102,312.94202898550725,
Dadra & Nagar Haveli,2010.0,7.138297872340425,17.617021276595743,39.340425531914896,,
Dadra & Nagar Haveli,2011.0,7.592783505154639,19.354639175257734,23.857142857142858,42.381443298969074,
Dadra & Nagar Haveli,2012.0,7.618666666666666,20.18133333333333,,,
Dadra & Nagar Haveli,2015.0,15.883720930232558,26.906976744186046,88.67441860465117,,30.511627906976745
Daman & Diu,1989.0,6.3625,7.82,,89.6,
Daman & Diu,1990.0,4.147222222222222,4.441666666666666,,95.69444444444444,
Daman & Diu,1991.0,4.042424242424243,5.2696969696969695,,92.06060606060606,
Daman & Diu,1992.0,8.5,7.834482758620689,,105.34482758620689,
Daman & Diu,1993.0,8.01923076923077,8.376923076923077,,98.4,
Daman & Diu,1994.0,4.428571428571429,5.9,,105.0,
Daman & Diu,1995.0,3.8000000000000003,4.1000000000000005,,97.33333333333333,
Daman & Diu,2007.0,12.3,18.43125,92.5625,216.75,
Daman & Diu,2008.0,9.779126213592233,17.071844660194177,96.02912621359224,211.44174757281553,
Daman & Diu,2009.0,7.273134328358209,18.83731343283582,57.11940298507463,222.6417910447761,
Daman & Diu,2010.0,7.177083333333333,17.65625,35.322916666666664,,
Daman & Diu,2011.0,7.490990990990991,19.611711711711713,24.0,39.351351351351354,
Daman & Diu,2012.0,7.628947368421052,20.147368421052633,,,
Daman & Diu,2015.0,14.454545454545455,24.954545454545453,83.06818181818181,,27.886363636363637
Delhi,1987.0,15.991304347826087,18.7,,548.875,
Delhi,1988.0,11.990909090909092,21.599999999999998,,277.6666666666667,
Delhi,1990.0,15.083673469387756,28.020408163265305,,368.1326530612245,
Delhi,1991.0,19.723809523809525,33.396190476190476,,391.4326923076923,
Delhi,1992.0,20.52777777777778,31.544444444444448,,406.9622641509434,
Delhi,1993.0,18.67263157894737,32.177894736842106,,,
Delhi,1994.0,24.86,41.22352941176471,,435.77647058823527,
Delhi,1995.0,23.11759259259259,47.0,,406.5576923076923,
Delhi,1996.0,17.757692307692306,40.026923076923076,,397.67619047619047,
Delhi,1997.0,16.437037037037037,34.016666666666666,,343.52777777777777,
Delhi,1998.0,15.628571428571428,33.74190476190476,,378.16190476190474,
Delhi,1999.0,17.33425925925926,35.78333333333333,,363.55555555555554,
Delhi,2000.0,15.089814814814815,39.93796296296296,,375.8,
Delhi,2001.0,12.912121212121212,39.01414141414141,,363.87628865979383,
Delhi,2002.0,10.95,36.97608695652174,,338.86021505376345,
Delhi,2003.0,9.939169139465875,42.35407407407408,130.9125,373.006106870229,
Delhi,2004.0,,,135.19943566591422,340.0913580246914,
Delhi,2005.0,9.254005934718101,49.02800546448088,139.0984081041968,356.72157434402334,
Delhi,2006.0,9.548440366972477,46.42901459854014,163.26915520628683,417.5261194029851,
Delhi,2007.0,6.324870466321244,48.81644295302013,175.82264150943396,388.9206896551724,
Delhi,2008.0,7.091782945736433,58.361538461538466,218.01754385964912,437.91260744985675,
Delhi,2009.0,6.486854460093897,50.07406876790831,251.4135893648449,487.4756446991404,
Delhi,2011.0,5.325136612021858,58.49180327868852,222.2055172413793,,
Delhi,2012.0,7.444444444444445,81.68402777777777,236.79861111111111,,
Delhi,2013.0,4.487084870848708,89.73431734317343,228.21033210332104,,
Delhi,2014.0,5.137174211248285,63.49245541838135,217.1131284916201,,
Delhi,2015.0,5.638850889192886,67.35655737704919,218.83492496589358,,95.11320754716981
Goa,1987.0,4.058333333333334,9.066666666666668,,85.47058823529412,
Goa,1988.0,4.988888888888889,15.488888888888889,,138.77777777777777,
Goa,1989.0,4.3909090909090915,12.572727272727274,,144.45454545454547,
Goa,1990.0,6.283333333333334,9.549999999999999,,125.66666666666667,
Goa,1991.0,6.541666666666667,8.409090909090908,,114.25,
Goa,1992.0,5.9,9.1,,55.63636363636363,
Goa,1993.0,16.2,32.8,,,
Goa,1994.0,25.2125,19.400000000000002,,,
Goa,1995.0,81.1,30.1,,231.0,
Goa,1996.0,65.56666666666666,24.308333333333334,,192.83333333333334,
Goa,1997.0,74.8,26.016666666666666,,125.0,
Goa,1998.0,55.9,26.866666666666664,,169.08333333333334,
Goa,1999.0,28.360000000000003,21.48,,248.6,
Goa,2000.0,50.61666666666667,29.141666666666666,,91.08333333333333,
Goa,2001.0,46.02727272727273,32.945454545454545,,,
Goa,2002.0,28.2,37.775,,,
Goa,2003.0,0.0,0.0,0.0,0.0,
Goa,2004.0,2.724380165289256,10.777366255144033,51.98601398601399,145.2633744855967,
Goa,2005.0,11.59047619047619,15.20263157894737,52.3,127.09210526315789,
Goa,2006.0,10.322222222222223,11.349751243781096,49.83386581469649,114.65705128205128,
Goa,2007.0,4.411363636363636,13.724497991967873,50.45245901639344,116.46078431372548,
Goa,2008.0,4.366666666666666,15.450000000000001,94.0,164.14285714285714,
Goa,2009.0,5.465079365079365,14.19579831932773,71.23134328358209,155.7537313432836,
Goa,2010.0,12.337349397590362,21.537190082644628,68.00655737704918,,
Goa,2011.0,8.65101387406617,16.52991452991453,94.44930629669157,35.947240356083086,
Goa,2012.0,6.231884057971015,17.44927536231884,81.36764705882354,,
Goa,2013.0,7.0479495268138805,11.904040404040405,53.37660747091243,23.31215210355987,
Goa,2014.0,3.259259259259259,7.527777777777778,55.592592592592595,,
Goa,2015.0,4.399652978600347,9.512492736780942,55.40809248554913,,18.855611510791366
Gujarat,1987.0,17.788732394366196,27.26901408450704,,247.94366197183098,
Gujarat,1988.0,18.225806451612904,32.20967741935484,,267.0967741935484,
Gujarat,1989.0,23.243243243243242,29.9972972972973,,286.60135135135135,
Gujarat,1990.0,17.995336787564767,24.940414507772022,,273.625,
Gujarat,1991.0,21.78121546961326,24.59613259668508,,305.23952095808386,
Gujarat,1992.0,21.646835443037972,36.733544303797466,,221.96794871794873,
Gujarat,1993.0,28.022807017543858,21.226315789473684,,263.0,
Gujarat,1994.0,36.147441860465115,20.974883720930233,,354.5427135678392,
Gujarat,1995.0,50.59908256880734,22.25550458715596,,281.0596330275229,
Gujarat,1996.0,42.33160173160174,20.431168831168833,,257.55128205128204,
Gujarat,1997.0,21.493684210526318,18.614851485148513,,222.990099009901,
Gujarat,1998.0,12.458333333333334,26.456666666666667,,254.21666666666667,
Gujarat,1999.0,31.487058823529413,43.35056179775281,,286.20652173913044,
Gujarat,2000.0,10.755102040816327,25.098333333333336,,268.3333333333333,
Gujarat,2001.0,11.536170212765958,31.220689655172414,,358.52777777777777,
Gujarat,2002.0,13.935338345864663,28.230075187969923,,244.0091743119266,
Gujarat,2003.0,0.0,0.0,0.0,0.06153846153846154,
Gujarat,2004.0,18.606937370956643,27.98595320027529,143.12230186078565,194.9725706409373,
Gujarat,2005.0,17.21020282728949,27.72972972972973,126.27429274292743,238.01538461538462,
Gujarat,2006.0,16.407115384615384,25.749551282051282,114.60141206675225,199.74261874197688,
Gujarat,2007.0,16.430328295987493,25.436875,95.78671510119356,200.090295796575,
Gujarat,2008.0,14.225190452006094,22.669222955815133,87.7977698935631,189.75823618854537,
Gujarat,2009.0,16.12158154859967,23.94510989010989,91.9654794520548,192.3380821917808,
Gujarat,2010.0,15.479081632653061,23.016326530612243,88.46173469387755,,
Gujarat,2011.0,14.943669250645994,25.14470284237726,88.33693972179289,,
Gujarat,2012.0,15.258530183727034,26.37270341207349,94.93350393700787,,
Gujarat,2013.0,12.744554455445545,18.740831134564644,85.95981554677206,28.76979374584165,
Gujarat,2014.0,14.255570275079487,20.130897047676,87.00719152161999,,30.466313398940198
Gujarat,2015.0,14.369444444444444,20.891666666666666,86.9675925925926,,31.05185185185185
Haryana,1987.0,43.41818181818182,18.919999999999998,,384.14285714285717,
Haryana,1988.0,33.2125,11.870833333333332,,325.27272727272725,
Haryana,1989.0,30.38095238095238,11.842857142857142,,272.3333333333333,
Haryana,1990.0,30.758333333333336,10.200000000000001,,309.4166666666667,
Haryana,1991.0,33.75714285714286,9.771428571428572,,251.73333333333332,
Haryana,1992.0,32.03913043478261,7.456521739130435,,294.14285714285717,
Haryana,1993.0,33.225,10.904166666666667,,243.25,
Haryana,1994.0,33.588461538461544,15.261538461538462,,306.14285714285717,
Haryana,1995.0,36.3235294117647,16.48235294117647,,312.875,
Haryana,1996.0,32.85,15.72272727272727,,276.1,
Haryana,1997.0,31.27058823529412,16.711764705882356,,234.7058823529412,
Haryana,1998.0,33.29090909090909,18.09090909090909,,301.8181818181818,
Haryana,1999.0,27.39230769230769,10.615384615384615,,306.22222222222223,
Haryana,2000.0,25.4125,10.0375,,295.125,
Haryana,2001.0,22.85,14.11111111111111,,313.1666666666667,
Haryana,2002.0,18.280555555555555,23.369444444444444,,431.1666666666667,
Haryana,2004.0,12.95226480836237,22.324738675958187,143.14285714285714,245.37630662020905,
Haryana,2005.0,10.573643410852712,22.7788,127.07600950118764,280.92161520190024,
Haryana,2006.0,10.15978835978836,19.490459363957598,146.50379746835443,268.735368956743,
Haryana,2007.0,8.061581920903956,12.177707006369427,110.46927374301676,182.66480446927375,
Haryana,2008.0,9.668032786885245,14.194166666666666,166.04918032786884,234.3846153846154,
Haryana,2009.0,12.694117647058825,27.291176470588233,274.94117647058823,327.64516129032256,
Haryana,2010.0,14.634408602150538,23.672043010752688,161.5779569892473,361.13461538461536,
Haryana,2011.0,13.702272727272728,27.795454545454547,143.92938496583145,,
Haryana,2012.0,9.711340206185566,27.859106529209622,159.6644329896907,,
Haryana,2013.0,12.168141592920353,25.920353982300885,190.6283185840708,,
Haryana,2014.0,13.110619469026549,24.349557522123895,178.3849557522124,,
Haryana,2015.0,15.294871794871796,72.85897435897436,104.5909090909091,,
Himachal Pradesh,1987.0,,,,227.625,
Himachal Pradesh,1988.0,0.4,17.0625,,265.125,
Himachal Pradesh,1989.0,2.5500000000000003,16.604545454545455,,259.0,
Himachal Pradesh,1990.0,3.494642857142857,14.246875,,202.171875,
Himachal Pradesh,1991.0,2.6229166666666663,21.425714285714285,,203.44285714285715,
Himachal Pradesh,1992.0,8.7,13.796774193548387,,196.2258064516129,
Himachal Pradesh,1995.0,3.957142857142857,9.125,,209.01234567901236,
Himachal Pradesh,1996.0,0.8937499999999999,11.380208333333334,,174.98958333333334,
Himachal Pradesh,1997.0,6.309375,11.742857142857142,,126.59420289855072,
Himachal Pradesh,1998.0,2.797916666666667,9.447191011235956,,161.73033707865167,
Himachal Pradesh,1999.0,1.8254237288135593,8.822916666666666,,163.44791666666666,
Himachal Pradesh,2000.0,1.3042105263157895,6.905263157894737,,135.23157894736843,
Himachal Pradesh,2001.0,3.209375,12.777083333333332,,,
Himachal Pradesh,2002.0,3.5083333333333333,14.620833333333332,,156.56338028169014,
Himachal Pradesh,2004.0,3.4740034662045063,12.746127366609294,,188.24173913043478,
Himachal Pradesh,2005.0,5.277456647398844,16.775199999999998,39.34615384615385,212.66091954022988,
Himachal Pradesh,2006.0,4.889176829268293,15.584556574923546,91.27146171693735,265.27777777777777,
Himachal Pradesh,2007.0,3.601996007984032,13.213611859838275,87.34767025089606,213.76417370325694,
Himachal Pradesh,2008.0,3.247016706443914,12.435258814703676,107.46584699453553,204.56279701289884,
Himachal Pradesh,2009.0,3.5369165487977368,14.283506686478454,96.43218552354182,183.54602076124567,
Himachal Pradesh,2010.0,2.756587202007528,14.698066126013725,102.70642201834862,,
Himachal Pradesh,2011.0,2.558982683982684,12.415560640732265,92.99582289055974,,
Himachal Pradesh,2012.0,2.054054054054054,14.09573810994441,92.93574828133262,,
Himachal Pradesh,2013.0,2.1590658041181134,14.252573438146463,91.1989914662529,,
Himachal Pradesh,2014.0,2.1472187369301547,14.10376569037657,89.68555107525403,,
Himachal Pradesh,2015.0,2.3745957102395794,12.928192432247673,79.72430115636878,,
Jammu & Kashmir,2009.0,8.430526315789473,11.990526315789472,99.48936170212765,196.22105263157894,
Jammu & Kashmir,2010.0,6.444444444444445,14.306666666666667,111.67873303167421,,
Jammu & Kashmir,2011.0,5.301587301587301,11.85483870967742,105.93548387096774,,
Jammu & Kashmir,2012.0,5.811881188118812,12.301980198019802,119.46078431372548,,
Jammu & Kashmir,2013.0,14.741379310344827,4.771551724137931,118.09333333333333,,
Jammu & Kashmir,2014.0,5.3812154696132595,12.640883977900552,122.98882681564245,,
Jammu & Kashmir,2015.0,3.525925925925926,16.67037037037037,125.28308823529412,,
Jharkhand,2004.0,26.523786407766988,57.737808564231734,162.5371287128713,278.59158415841586,
Jharkhand,2005.0,26.237214611872144,49.413698630136984,141.52727272727273,279.925,
Jharkhand,2006.0,32.22213740458015,52.898473282442744,150.70229007633588,270.55725190839695,
Jharkhand,2007.0,26.060732984293193,49.712390924956374,147.8658536585366,249.5741710296684,
Jharkhand,2008.0,25.671150097465887,44.040350877192985,161.55086372360844,261.4538310412574,
Jharkhand,2009.0,25.65011037527594,42.802654867256635,186.9145299145299,326.6068376068376,
Jharkhand,2010.0,23.514099221776913,39.51568093385214,190.1105336721728,289.83853146853147,
Jharkhand,2011.0,21.257104194857916,38.37618403247632,189.69647696476966,,
Jharkhand,2012.0,22.757668711656443,41.5,174.1996974281392,,
Jharkhand,2013.0,22.32160993653277,40.95242635657505,151.1040022172062,,
Jharkhand,2014.0,13.863333333333333,36.159468438538205,162.92739273927393,,
Jharkhand,2015.0,19.331645569620253,37.93417721518988,160.16791979949875,,
Karnataka,1987.0,18.377777777777776,6.443478260869565,,76.18518518518519,
Karnataka,1988.0,24.233333333333334,10.935555555555556,,106.04651162790698,
Karnataka,1989.0,19.89186046511628,13.313793103448276,,121.02298850574712,
Karnataka,1990.0,19.22888888888889,10.963333333333335,,107.66666666666667,
Karnataka,1991.0,16.708196721311477,15.322950819672132,,95.9672131147541,
Karnataka,1992.0,18.966666666666665,27.25,,86.57142857142857,
Karnataka,1993.0,24.041666666666668,28.599999999999998,,161.0,
Karnataka,1994.0,25.545833333333334,26.275000000000002,,105.20833333333333,
Karnataka,1995.0,33.54090909090909,31.031818181818185,,97.0909090909091,
Karnataka,1996.0,29.894736842105264,29.36842105263158,,121.34210526315789,
Karnataka,1997.0,29.933333333333334,23.94912280701754,,149.8793103448276,
Karnataka,1998.0,34.83166666666667,25.716666666666665,,137.46666666666667,
Karnataka,1999.0,34.991379310344826,27.010344827586206,,131.5,
Karnataka,2000.0,24.60847457627119,35.5864406779661,,129.54237288135593,
Karnataka,2001.0,20.81964285714286,25.873214285714287,,133.34,
Karnataka,2002.0,16.071666666666665,26.228333333333335,,70.96666666666667,
Karnataka,2004.0,8.890434782608695,40.73913043478261,65.50406956521739,129.1895652173913,
Karnataka,2005.0,10.36987951807229,35.13602739726027,60.72976190476191,135.09404761904761,
Karnataka,2006.0,12.822597137014315,26.53690036900369,62.17183770883055,164.8030303030303,
Karnataka,2007.0,12.43249409913454,25.473413258110018,74.64857341684063,182.88169798190674,
Karnataka,2008.0,11.861159169550174,26.16227371469949,77.71026011560694,194.31069364161849,
Karnataka,2009.0,10.849551166965888,26.637931034482758,81.78676470588235,196.9828431372549,
Karnataka,2011.0,10.332100769603175,20.992033165104544,70.48810382119683,,
Karnataka,2012.0,11.253374233128834,23.384995617879053,87.84615249780894,,
Karnataka,2013.0,8.545924967658474,18.009486847779215,82.10349288486417,,
Karnataka,2014.0,8.320222317229586,18.55964087216759,88.74902131361462,,
Karnataka,2015.0,5.54719387755102,16.78486394557823,90.32428562696488,,
Kerala,1987.0,,2.9,,,
Kerala,1988.0,3.8333333333333335,19.083333333333332,,97.37209302325581,
Kerala,1989.0,4.8730769230769235,19.984615384615385,,126.27777777777777,
Kerala,1990.0,7.021794871794873,14.36025641025641,,130.61194029850745,
Kerala,1991.0,5.330612244897959,15.387417218543046,,124.65734265734265,
Kerala,1992.0,7.107518796992481,18.551879699248122,,116.82307692307693,
